warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/preview.js /Users/kesiena/LeLab/storybook-tut-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 154/164 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 28% building 155/164 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 28% building 156/164 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 28% building 157/164 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 28% building 158/164 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 29% building 159/164 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 29% building 160/164 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 29% building 160/165 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 29% building 161/165 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 29% building 162/165 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 29% building 163/165 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 29% building 163/166 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 29% building 163/167 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 29% building 163/168 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 29% building 163/169 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 29% building 163/170 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 29% building 163/171 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 163/172 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 29% building 163/173 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 163/174 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 29% building 163/175 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 29% building 164/175 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 29% building 165/175 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 29% building 166/175 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 29% building 166/176 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 166/177 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 166/178 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 166/179 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 167/180 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 168/180 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 169/180 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 169/182 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 170/182 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 171/182 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 30% building 171/183 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 30% building 171/184 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 30% building 171/185 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 30% building 171/186 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 30% building 172/186 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 191/216 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 191/217 modules 26 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 206/217 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 207/217 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 208/217 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 209/217 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 210/217 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 211/217 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 212/217 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 213/217 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 214/217 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 215/217 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 215/218 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 35% building 216/218 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 36% building 217/218 modules 1 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 36% building 217/219 modules 2 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 36% building 217/220 modules 3 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 36% building 217/221 modules 4 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 36% building 217/222 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 36% building 217/223 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 217/224 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 36% building 217/225 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 36% building 217/226 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 36% building 218/227 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 36% building 219/227 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 36% building 220/227 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 36% building 221/227 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 36% building 222/227 modules 5 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 36% building 222/228 modules 6 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 36% building 222/229 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 36% building 222/230 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 36% building 222/231 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 222/232 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 36% building 222/234 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 38% building 241/252 modules 11 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active /Users/kesiena/LeLab/storybook-tut-taskbox/node_modules/core-js/modules/es.array.map.js
